,0,1,2,3,0
id,0.0,8377.0,4188.5,2418.6646108958553,0.0
date nr,1.0,22.0,8.927667701121987,5.4770094395976745,1.0
date position,1.0,22.0,9.042730962043446,5.514938986539947,2.0
date same race,0.0,True,0.3957985199331583,0.489050712103958,False
date subject met before,0.0,True,0.04390243902439024,0.204890862868675,False
date partner met before,0.0,True,0.043832185347526614,0.2047343992579771,False
date subject prob receive yes,0.0,10.0,5.207522617424712,2.129564809713651,5.0
date partner prob receive yes,0.0,10.0,5.208250620347394,2.1293539684226848,5.0
date subject rates partner,0.0,10.0,6.136765790120423,1.8430749080880808,7.0
date partner rates subject,0.0,10.0,6.137180118110236,1.8430493296672616,7.0
date partner decision,0.0,True,0.41955120553831465,0.49351500736700754,False
date match,0.0,True,0.16471711625686322,0.37094718229514456,False
subject local id,1.0,22.0,8.960248298913692,5.491329480261166,1.0
subject gender id,1.0,44.0,17.327166388159466,10.940734988903447,1.0
subject position_start,1.0,22.0,9.295774647887324,5.650199397842724,2.0
subject hometown,inf,working,,,New York
subject hometown zipcode,0.0,9971200.0,75423.22286026798,525492.4428390007,0.0
subject field,inf,working,,,Business
subject school undergraduate,inf,wellesley college,,,UC Berkeley
subject intended career,inf,writer/teacher,,,Finance
subject intended career category,inf,Undecided,,,Academic/Research
subject importance of race,0.0,10.0,3.7847933485962164,2.845707759718648,1.0
subject importance of religion,1.0,10.0,3.651644776479094,2.8052370077509434,1.0
subject date frequency,inf,Twice a week,,,Several times a year
subject go out frequency,inf,Twice a week,,,Twice a week
subject speeddate reason,inf,To say I did it,,,Seemed like a fun night out
subject expected_happy,1.0,10.0,5.534130723692159,1.7340590702677865,5.0
subject month after call,0.0,21.0,0.7808253648716659,1.6116942145859372,0.0
subject month after called,0.0,9.0,0.9816305988928032,1.3821394092199222,0.0
subject n_matches_estimation,0.0,18.0,3.2145732130464957,2.440925295508888,2.0
subject interest art,0.0,10.0,6.714543920954332,2.2634071920946828,8.0
subject interest clubbing,0.0,10.0,5.745993493191951,2.50221772647641,8.0
subject interest concerts,0.0,10.0,6.8254006506808045,2.1562826292943464,7.0
subject interest dining,1.0,10.0,7.783829377033378,1.754867551472235,8.0
subject interest exercise,1.0,10.0,6.245812748523918,2.418857734464173,8.0
subject interest gaming,0.0,14.0,3.881190504880106,2.6205073535111847,1.0
subject interest hiking,0.0,10.0,5.737076756235691,2.5702072818066073,8.0
subject interest movies,0.0,10.0,7.919628870948307,1.7009274141124773,8.0
subject interest museums,0.0,10.0,6.985781419448126,2.052231976825969,7.0
subject interest music,1.0,10.0,7.851066393541391,1.7918268038683645,10.0
subject interest reading,1.0,13.0,7.678515483793228,2.006565486274055,9.0
subject interest shopping,1.0,10.0,5.631280877214122,2.6089127203843323,7.0
subject interest sports,1.0,10.0,6.425231955657308,2.619023891580917,8.0
subject interest theater,0.0,10.0,6.776117604530667,2.2351523039360317,7.0
subject interest tv,1.0,10.0,5.304133028075672,2.5291353179281533,6.0
subject interest watching_sports,1.0,10.0,4.575491023014821,2.8018744989544415,1.0
subject interest yoga,0.0,10.0,4.339197493673937,2.7176116791714975,1.0
subject judgement on date length,inf,Too much,,,Too little
subject judgement on n dates,inf,Too much,,,Too much
subject satisfied_with dates,1.0,10.0,5.71194094813369,1.8209004361326646,6.0
subject during date ambition,2.0,10.0,7.58925,1.7931364343150291,9.0
subject during date attractive,3.0,10.0,7.2125,1.4159254787029965,8.0
subject during date funny,3.0,10.0,7.6925,1.6268390828076196,8.0
subject during date intellect,4.0,10.0,8.2585,1.1802652271848162,8.0
subject during date sincere,1.0,10.0,8.08325,1.4554549202074893,8.0
subject guesses_how_perceived_by_others ambition,1.0,10.0,7.617611088463106,1.773093635472839,9.0
subject guesses_how_perceived_by_others attractive,2.0,10.0,6.941907867916837,1.4986534045548872,7.0
subject guesses_how_perceived_by_others funny,2.0,10.0,7.426212800652262,1.77912857260129,8.0
subject guesses_how_perceived_by_others intellect,3.0,10.0,8.284345699143906,1.2836569947863268,8.0
subject guesses_how_perceived_by_others sincere,1.0,10.0,7.927231960864248,1.6270535090495977,8.0
subject during date preference ambition,0.0,24.0,11.17578125,5.527938530374989,10.0
subject during date preference attractive,3.0,95.0,20.802978515625,12.963214637551168,20.0
subject during date preference funny,1.0,40.0,15.298583984375,5.375834132672318,20.0
subject during date preference intellect,0.0,40.0,17.253173828125,6.601780548296925,20.0
subject during date preference shared interests,0.0,30.0,12.4775390625,5.926450582465888,10.0
subject during date preference sincere,0.0,50.0,15.4501953125,6.926825627281015,20.0
subject day after preference ambition,0.0,22.0,9.930724909553799,5.685484731846053,10.0
subject day after preference attractive,5.0,85.0,26.22538616521155,14.383917120784966,20.0
subject day after preference funny,0.0,50.0,17.66849792308723,6.127256134527273,20.0
